#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
SPLIT_CLAN_INTERACTION_LETTER;I have decided to revoke the lands of [ThirdPartyTitle.GetFullName] and give it to a new clan. Failure to hand it over peacefully will lead to war.;J'ai d�cid� de retirer ses terres � [ThirdPartyTitle.GetFullName] et de les donner � un nouveau clan. Si ces terres ne sont pas abandonn�es sans discuter, ce sera la guerre.;Ich habe entschieden, [ThirdPartyTitle.GetFullName] die L�ndereien zu entziehen und einem anderen Klan zu �bertragen. Sollte dies auf friedlichem Wege nicht m�glich sein, wird Krieg die Folge sein.;;He decidido revocar las tierras de [ThirdPartyTitle.GetFullName] y d�rsela a un nuevo clan. No lograr entregarlas en paz llevar� a la guerra.;;;;;;;;;x
ABSORB_CLAN_INTERACTION_LETTER;I have decided to seize your lands and merge your clan with mine. Failure to hand over your lands peacefully will lead to war.;J'ai d�cid� de prendre possession de vos terres et de fusionner votre clan au mien. Si ces terres ne sont pas abandonn�es sans discuter, ce sera la guerre.;Ich habe entschieden, Eure L�ndereien zu �bernehmen und Euren Klan mit meinem zu vereinen. Solltet Ihr mir Euer Land nicht bereitwillig �bergeben, wird Krieg die Folge sein.;;He decidido tomar tus tierras y combinar tu clan con el m�o. No ser capaz de entregarme tus tierras en paz llevar� a la guerra.;;;;;;;;;x
MODIFIER_RETINUE_MAINTENENCE_COST;Retinue Maintenence Cost;Frais d'entretien de l'escorte;Unterhaltskosten des Gefolges;;Coste del mantenimiento de comitiva;;;;;;;;;x
MODIFIER_HORDE_MAINTENENCE_COST;Horde Maintenence Cost;Frais d'entretien de la horde;Unterhaltskosten der Horde;;Coste del mantenimiento de horda;;;;;;;;;x
MODIFIER_CLAN_SENTIMENT;Clan Sentiment;Sentiment du clan;Klanmeinung;;Sentimiento de clan;;;;;;;;;x
CAPITAL_AT_TRADE_POST_MODIFIER;In Capital;Dans la capitale;In der Hauptstadt;;En la capital;;;;;;;;;x
CAPITAL_ADJACADENT_TO_TRADE_POST_MODIFIER;Adjacadent to Capital;Adjacent � la capitale;In Nachbarschaft zur Hauptstadt;;Adyacente a la capital;;;;;;;;;x
nomad_horse_offensive_modifier;Capital is in a Steppe, Desert or Plains county;La capitale se trouve dans un comt� de steppes, d�serts ou plaines;Hauptstadt in einer Provinz mit Steppe, W�ste oder Ebene;;La capital est� en una provincia de estepa, desierto o llanura;;;;;;;;;x
nomad_horse_defensive_modifier;Capital is in a Mountains, Hills or Taiga county;La capitale se trouve dans un comt� de montagnes, collines ou arctique;Hauptstadt in einer Provinz mit Bergen, H�geln oder Arktis;;La capital est� en unas provincia de monta�as, colinas o �rtica;;;;;;;;;x
MODIFIER_GLOBAL_WINTER_SUPPLY;Global Winter Supply;Total de vivres hivernaux;Globales Versorgungslimit (Winter);;Suministro de invierno global;;;;;;;;;x
BUILDING_ACTIVE;This building is only active while;Ce b�timent n'est actif que si;Dieses Geb�ude ist nur aktiv w�hrend;;Este edificio s�lo est� activo mientras;;;;;;;;;x
CAPITAL_AT_HOLY_SITE;Capital at $RELIGION$ Holy Site: �G+$VALUE$�!;Capitale dans un lieu saint $RELIGION$�: �G+$VALUE$�!;Hauptstadt in Region mit einer $RELIGION$en heiligen St�tte: �G+$VALUE$�!;;Capital en el lugar sagrado de $RELIGION$: �G+$VALUE$�!;;;;;;;;;x
COMMANDER_LIMIT;Commander Limit: �Y$LIMIT$�!;Limite de commandants�: �Y$LIMIT$�!;Kommandantenlimit: �Y$LIMIT$�!;;L�mite de comandante:;;;;;;;;;x
RULER_HAS_MOVED_CAPITAL_RECENTLY;�Y[GetTitledFirstName]�! is not allowed to move the capital again in $MONTHS$ months - unless it's back to the traditional capital of [PrimaryTitle.GetName].;[Get_Le_TitledFirstNameJ] n'a pas l'autorisation de d�placer de nouveau la capitale avant $MONTHS$ mois, sauf s'il s'agit de r�tablir la capitale d'origine [PrimaryTitle.Get_du_Realm].;�Y[GetTitledFirstName]�! darf $MONTHS$ Monate lang die Hauptstadt nicht mehr verlegen. Ausnahme ist die Verlegung zur�ck zur traditionellen Hauptstadt von [PrimaryTitle.GetName].;;�Y[GetTitledFirstName]�! no tiene permiso para trasladar la capital otra vez en $MONTHS$ meses - a menos que sea de vuelta a la capital tradicional de [PrimaryTitle.GetName].;;;;;;;;;x
CONFIRM_MAKE_CAPITAL_DESC;Are you sure you want to move your court to $PROVINCE$, making it your capital?;Souhaitez-vous vraiment transf�rer la Cour � $PROVINCE$ et en faire votre capitale�?;Seid Ihr sicher, dass Ihr Euren Hof nach $PROVINCE$ verlegen und diese Provinz zur Hauptstadt machen m�chtet?;;�Est�s seguro de que deseas mover la corte a $PROVINCE$, lo que la convertir� en la capital?;;;;;;;;;x
CONFIRM_MAKE_CAPITAL_DESC_0;$GOVERNMENT$ Rulers can only do this once in their lifetime.;Les dirigeants d'un gouvernement de type '$GOVERNMENT$' ne peuvent faire cela qu'une fois dans leur vie.;Herrscher der Staatsform $GOVERNMENT$ k�nnen dies zu Lebzeiten nur einmal tun.;;$GOVERNMENT$ los gobernantes s�lo pueden hacer esto una vez en su vida.;;;;;;;;;x
CONFIRM_MAKE_CAPITAL_DESC_1;You will not be able to change capital again for $MONTHS$ months.;Vous ne pourrez plus changer de capitale avant �Y$MONTHS$�! mois.;Ihr werdet die Hauptstadt im Anschluss $MONTHS$ Monate nicht mehr �ndern k�nnen.;;No ser�s capaz de cambiar la capital otra vez en $MONTHS$ meses.;;;;;;;;;x
MOVED_CAPITAL_MONTHS_MULT;Capital Movement Delay Modifier;Modificateur de temps de changement de capitale;Verz�gerungsfaktor bez�glich Verlegung der Hauptstadt;;Modificador de retraso de movimiento de la capital;;;;;;;;;x
convert_fort_to_city_desc;I can upgrade the Fort of [Root.County.GetBaseName] to a prosperous City.;Je peux am�liorer le fort de [Root.County.GetBaseName] en une cit� prosp�re.;Ich kann aus dem Fort in [Root.County.GetBaseName] eine bl�hende Stadt machen.;;Puedo actualizar la fortaleza de [Root.County.GetBaseName] a una ciudad pr�spera.;;;;;;;;;x
convert_fort_to_castle_desc;I can upgrade the Fort of [Root.County.GetBaseName] to a glorious Castle.;Je peux am�liorer le fort de [Root.County.GetBaseName] en un magnifique ch�teau.;Ich kann aus dem Fort in [Root.County.GetBaseName] eine pr�chtige Burg machen.;;Puedo actualizar la fortaleza de [Root.County.GetBaseName] a un glorioso castillo.;;;;;;;;;x
convert_fort_to_temple_desc;I can upgrade the Fort of [Root.County.GetBaseName] to a holy Temple.;Je peux am�liorer le fort de [Root.County.GetBaseName] en un temple sacr�.;Ich kann aus dem Fort in [Root.County.GetBaseName] einen heiligen Tempel machen.;;Puedo actualizar la fortaleza de [Root.County.GetBaseName] a un templo sagrado.;;;;;;;;;x
convert_fort_to_tribal_desc;I can upgrade the Fort of [Root.County.GetBaseName] to a Tribal Holding.;Je peux am�liorer le fort de [Root.County.GetBaseName] en une propri�t� tribale.;Ich kann aus dem Fort in [Root.County.GetBaseName] eine Stammessiedlung machen.;;Puedo actualizar la fortaleza de [Root.County.GetBaseName] a una posesi�n tribal.;;;;;;;;;x
NOMAD_CANNOT_MOVE_CAPITAL_TO_HOLDING;Nomads can only move their Capital to counties with an empty primary holding slot.;Les nomades ne peuvent d�placer leur capitale que dans un comt� dont l'emplacement principal est vide.;Nomaden k�nnen ihre Hauptstadt nur in Provinzen verlegen, deren prim�rer Bauplatz leer ist.;;Los n�madas s�lo pueden mover su capital a provincias con un hueco vac�o de posesi�n primaria.;;;;;;;;;x
INTERACTION_REQUIRES_RECIPIENT_NO_OCCUPIED_PROVINCES;�Y[Recipient.GetTitledFirstName]�! have no occupied provinces;[Recipient.Get_Le_TitledFirstNameJ] ne poss�de aucune province occup�e;�Y[Recipient.GetTitledFirstName]�! hat keine besetzten Provinzen;;�Y[Recipient.GetTitledFirstName]�! no tiene provincias ocupadas;;;;;;;;;x
MAPMODE_TRADE_ZONES;�YTrade Zones�!;�YZones marchandes�!;�YHandelszonen�!;;�YZonas de comercio�!;;;;;;;;;x
TRADEZONE_OWNER_REPUBLIC;This Trade Zone is owned by the �Y$FAMILY$�! Family of �YThe $REPUBLIC$�!;Cette zone marchande est la propri�t� de la famille �Y$FAMILY$�! de �Y$REPUBLIC$�!;Diese Handelszone geh�rt der Familie �Y$FAMILY$�! von �Y$REPUBLIC$�!;;Esta zona de comercio es propiedad de la familia �Y$FAMILY$�! de �YThe $REPUBLIC$�!;;;;;;;;;
TRADEZONE_OWNER;This Trade Zone is owned by �Y$HOLDING$�!;Cette zone marchande est la propri�t� de �Y$HOLDING$�!;Diese Handelszone geh�rt �Y$HOLDING$�!;;Esta zona de comercio es pose�da por �Y$HOLDING$�!;;;;;;;;;x
tut_2c_9;Spymaster - Scheme, build spy network, study technology.;Ma�tre-Espion � Comploter, tisser un r�seau d'espionnage, �tudier une technologie.;Meisterspion: Komplotte schmieden, Spionagenetzwerk aufbauen, Technologie studieren.;;Red de espionaje de exhibiendo - esquema, construir, tecnolog�a de estudio.;;;;;;;;;x
tut_2c_10;Court Chaplain - Proselytize, research cultural tech, improve religious relations.;Chapelain � Faire du pros�lytisme, rechercher des technologies culturelles, am�liorer les relations religieuses.;Hofprediger: Missionieren, Kulturtechnologien erforschen, religi�se Beziehungen verbessern.;;El capell�n de la corte - gana pros�litos, investiga tecnolog�a cultural, mejora relaciones religiosas.;;;;;;;;;x
TECH_DESC_NOMAD_CAPITAL;Advancements in your Capital Holding of $NAME$;Les progr�s � $NAME$, notre capitale;Fortschritte in Eurer Hauptstadt $NAME$;;Progresos en tu posesi�n capital de $NAME$;;;;;;;;;x
SPREAD_FROM_NOMAD_CAPITAL;Nomad Capital Bonus;Bonus de capitale nomade;Hauptstadtbonus f�r Nomaden;;Bonificaci�n de capital n�mada;;;;;;;;;x
SPREAD_TO_NOMAD_CAPITAL;Province Bonus;Bonus de province;Provinzbonus;;Bonificaci�n de provincia;;;;;;;;;x
TECH_GROWTH_NOMAD_CAPITAL_SETUP;Advancement in Nomad Capital;Avanc�e dans votre capitale nomade;Fortschritte in der Hauptstadt eines Nomadenvolkes;;Progreso en capital del n�mada;;;;;;;;;x
TECH_GROWTH_NOMAD_CAPITAL_LOG;Local knowledge of $TECH$ in $NAME$ increased to level �Y$LEVEL$�!;L'expertise locale en mati�re de $TECH$ � $NAME$ a atteint le niveau �Y$LEVEL$�!;Das regionale Wissen der Technologie $TECH$ in $NAME$ ist auf die Stufe �Y$LEVEL$�! gestiegen.;;Conocimiento local de $TECH$ en $NAME$ aument� al nivel �Y$LEVEL$�!;;;;;;;;;x
TECH_GROWTH_PROG_NOMAD_CAPITAL_SETUP;Advancement Progress in Nomad Capital;Progression de l'avanc�e dans votre capitale nomade;Fortschrittsentwicklung in der Hauptstadt eines Nomadenvolkes;;Avance del progreso en capital n�mada;;;;;;x
TECH_GROWTH_PROG_NOMAD_CAPITAL_LOG;Local progress of $TECH$ advancement in $NAME$ increased to �Y$PROG$�!;La progression locale en mati�re de $TECH$ a progress� de �Y$PROG$�! en $NAME$;Lokaler $TECH$-Fortschritt in $NAME$ erh�ht auf �Y$PROG$�!.;;�El progreso local del progreso de $TECH$ en el $NAME$ aument� a �Y$PROG$�!;;;;;;;;;x
RULER_CANNOT_MOVE_CAPITAL_AT_WAR;You can only move your Capital during peacetime.;Vous ne pouvez d�placer votre capitale qu'en temps de paix.;Ihr k�nnt Eure Hauptstadt nur in Friedenszeiten verlegen.;;S�lo puedes mover tu capital en tiempos de paz.;;;;;;;;;x
faction_overthrow;Overthrow Khan;Renverser le khan;Khan st�rzen;;Derrocar al kan;;;;;;;;;x
faction_overthrow_title;Overthrow Khan;Renverser le khan;Khan st�rzen;;Derrocar al kan;;;;;;;;;x
faction_overthrow_desc;Members desire �Y[From.GetBestName]�! as the new leader for the �Y[This.GetFullName]�!. When sufficiently powerful, �Y[From.GetBestName]�! may present an ultimatum to �Y[From.Liege.GetBestName]�!;Les membres d�sirent avoir [From.Get_only_le_Title]�Y[From.GetBestName]�! comme nouveau chef de �Y[This.GetFullName]�!. Lorsqu'[From.GetIlElle] sera assez puissant, [From.GetIlElle] pourra pr�senter un ultimatum [From.Liege.Get_only_au_Title]�Y[From.Liege.GetBestName]�!;Mitglieder w�nschen, �Y[From.GetBestName]�! zum neuen Anf�hrer der �Y[This.GetFullName]�! zu machen. Sobald �Y[From.GetBestName]�! m�chtig genug ist, kann �Y[From.Liege.GetBestName]�! ein Ultimatum gestellt werden.;;Los miembros desean a �Y[From.GetBestName]�! como nuevo l�der de �Y[This.GetFullName]�!. �Cuando sea lo suficientemente poderoso, �Y[From.GetBestName]�! puede presentar un ultim�tum a �Y[From.Liege.GetBestName]�!;;;;;;;;;x
WAR_NAME_INSTALLKHAN;Install $ATTACKER$ as Khan of $SECOND$;Guerre pour faire de $ATTACKER$ le khan de $SECOND$;$ATTACKER$ als Khan von $SECOND$ einsetzen;;Instalar a $ATTACKER$ como kan de $SECOND$;;;;;;;;;x
EVTDESC8210;You have shown yourself weak and I speak for all the clans when I say that it is time for you to hand over the bridle to someone more worthy.\n\nSigned,\n[From.GetTitledName];Vous avez fait preuve de faiblesse, et je parle au nom de tous les clans lorsque je d�clare qu'il est temps pour vous de passer les r�nes � quelqu'un qui en est plus digne.\n\nSign�\n[From.GetTitledName];Ihr habt unter Beweis gestellt, dass Ihr schwach seid. Ich spreche f�r alle Klans, wenn ich sage, dass es an der Zeit ist, dass ein anderer die Z�gel �bernimmt.\n\nGezeichnet,\n[From.GetTitledName];;Has mostrado debilidad y hablo en nombre de todos los clanes cuando digo que es hora de que entregues las riendas a alguien m�s digno.\n\nFirmado,\n[From.GetTitledName];;;;;;;;;x
EVTDESC8211;The weak Khan has agreed to our demands and have to surrender himself to us.;Le khan affaibli a accept� vos exigences et nous propose son abdication.;Der schwache Khan hat unseren Forderungen zugestimmt und muss sich uns ausliefern.;;El d�bil kan ha estado de acuerdo en nuestras demandas y tiene que entregarse a nosotros.;;;;;;;;;x
EVTDESC8212;A faction led by disgruntled Clan-Chiefs have ended without bloodshed as the previous Khan surrendered.;Une r�volte emmen�e par des chefs de clans m�contents s'est termin�e sans effusion de sang avec l'abdication de l'ancien khan.;Eine Gruppe unzufriedener Klanh�uptlinge l�ste sich ohne Blutvergie�en auf, nachdem der bisherige Khan sich ergab.;;Una facci�n liderada por jefes de clan descontentos ha terminado sin derramamiento de sangre ya que el anterior kan se rindi�.;;;;;;;;;x
EVTDESC8213;I surrender myself to you [Root.GetTitledName] and only beg of you to have mercy upon me and my house...;Je vous c�de mon pouvoir, [Root.Get_le_TitledName], et je vous implore d'avoir piti� des miens.;Ich ergebe mich Euch, [Root.GetTitledName], und flehe Euch an, mir und meinem Haus Gnade zuteil werden zu lassen.;;Me entrego a ti, [Root.GetTitledName], y s�lo ruego que tengas misericordia de m� y de mi casa...;;;;;;;;;x
EVTOPTA8213;Your clan has served us well, you shall live for now...;Votre clan a bien servi, nous vous laisserons vivre... Pour l'instant.;Euer Klan hat uns gute Dienste geleistet. Ihr d�rft zun�chst Euer Leben behalten ...;;Su clan nos ha servido bien, vivir�s por el momento...;;;;;;;;;x
EVTOPTB8213;Cowards like you have no place among us!;Les couards de votre esp�ce n'ont pas leur place ici�!;F�r Feiglinge wie Euch gibt es keinen Platz in unseren Reihen!;;�Los cobardes como t� no tienen lugar entre nosotros!;;;;;;;;;x
NOMAD_TECH_LEECH;Tributary tech contribution;Contribution technologique tributaire;Technologiebeitrag eines Tributstaats;;Contribuci�n t�cnica tributaria;;;;;;;;;x
IMPRISON_INTERACTION_FORCED;Because of their different way of governance, none of your Clans will object to the imprisonment of this outsider.;En raison des diff�rences gouvernementales de vos clans, aucun clan ne s'opposera � l'emprisonnement de cet �tranger.;Aufgrund der Unterschiede in der Verwaltung wird keiner Eurer Klans Einw�nde gegen die Einkerkerung dieses Fremden erheben.;;A causa de su diferente modo de gobernar, ninguno de sus clanes se opondr� al encarcelamiento de este forastero.;;;;;;;;;x
EXECUTE_INTERACTION_FORCED;Because of their different way of governance, none of your Clans will object to the execution of this outsider.;En raison des diff�rences gouvernementales de vos clans, aucun clan ne s'opposera � l'ex�cution de cet �tranger.;Aufgrund der Unterschiede in der Verwaltung wird keiner Eurer Klans Einw�nde gegen die Hinrichtung dieses Fremden erheben.;;A causa de su diferente modo de gobernar, ninguno de sus clanes se opondr� a la ejecuci�n de este forastero.;;;;;;;;;x
EXILE_INTERACTION_FORCED;Because of their different way of governance, none of your Clans will object to the exile of this outsider.;En raison des diff�rences gouvernementales de vos clans, aucun clan ne s'opposera � l'exil de cet �tranger.;Aufgrund der Unterschiede in der Verwaltung wird keiner Eurer Klans Einw�nde gegen die Verbannung dieses Fremden erheben.;;A causa de su diferente modo de gobernar, ninguno de sus clanes se opondr� al exilio de este forastero.;;;;;;;;;x
PILLAGE_DESTROY_BUILDINGS;Pillaging this land will result in buildings being destroyed!\n;Piller cette terre entra�nera la destruction de b�timents�!\n;Durch das Brandschatzen dieses Landes werden Geb�ude zerst�rt!\n;;�El pillaje de esta tierra causar� edificios destruidos!\n;;;;;;;;;x
pillage_settlement;Pillage Holding;Piller la propri�t�;Siedlung pl�ndern;;Saquear establecimiento;;;;;;;;;x
REVOKE_TITLE_INTERACTION_LARGE_NOMAD;Since this ruler has a larger realm than us we can revoke some of their land with just cause.;Comme ce souverain poss�de plus de terres que nous, nous pouvons lui en retirer une partie de plein droit.;Weil das Reich dieses Herrschers gr��er ist als das unsere, k�nnen wir einen Teil des Landes aus gutem Grund zur�ckfordern.;;Ya que este gobernante tiene un reino m�s grande que nosotros, podemos revocar un poco de su tierra con causa justificada.;;;;;;;;;x
faction_overthrow_ultimatum;Overthrow Khan;Renverser le khan;Khan st�rzen;;Derrocar al kan;;;;;;;;;x
faction_overthrow_ultimatum_desc;Present an ultimatum to �Y[Root.Liege.GetBestName]�!, demanding [Root.Liege.GetHerHim] to step down from the throne and install you as the new khan. If [Root.Liege.GetSubjectPronoun] refuses to comply, your Faction will rise in revolt.;Pr�sentez un ultimatum [Root.Liege.Get_only_au_Title]�Y[Root.Liege.GetBestName]�!, exigez qu'[Root.Liege.GetIlElle] abdique et fasse de vous le nouveau khan. En cas de refus de sa part, votre faction se r�voltera.;Stellt �Y[Root.Liege.GetBestName]�! ein Ultimatum, in dem seine Abdankung und die Einsetzung Eurer eigenen Person als Khan gefordert wird. Wenn [Root.Liege.GetSubjectPronoun] nicht einwilligt, zettelt Eure Fraktion eine Revolte an.;;Presentar un ultim�tum a �Y[Root.Liege.GetBestName]�!, exigiendo que [Root.Liege.GetHerHim] retire del trono y te ponga a ti como el nuevo kan. Si [Root.Liege.GetSubjectPronoun] se niega a acceder, tu facci�n se alzar� en rebeli�n.;;;;;;;;;x
