#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
e_germany;Germania;Germanie;Ostfrankenreich;;Germania;;;;;;;;;x
EVTDESC_CM_4135;You walk for hours in the sun to honor [Root.Religion.GetRandomGodName]. As your limbs grow more tired and the heat pulses through your brain, you start to feel a strange presence entering your mind. Yes, yes... the little devils that dwell underground in darkness have come to you and are sitting on your shoulder, invisible, telling you strange secrets!;Vous marchez au soleil durant des heures pour honorer [Root.Get_le_HighGod]. Alors que vos membres sont de plus en plus fatigu�s et que la chaleur vous donne des vertiges, vous commencez � sentir une �trange pr�sence qui p�n�tre votre esprit. Oui, oui... ces petits d�mons qui habitent la noirceur souterraine sont assis sur votre �paule, invisibles et vous disant d'�tranges secrets�!;Ihr marschiert zu Ehren von [Root.Religion.GetRandomGodName] stundenlang durch die gl�hende Sonne. Als Eure Glieder erm�den und die Hitze durch Euer Gehirn pulsiert, ergreift auf einmal etwas Seltsames von Euch Besitz. Ja, wirklich ... die kleinen Teufel aus der finsteren Unterwelt sitzen auf Eurer Schulter, unsichtbar und fl�stern Euch merkw�rdige Geheimnisse zu.;;Caminas durante horas bajo el sol para honrar a [Root.Religion.GetRandomGodName]. A medida que crece el cansancio en tus extremidades y el calor palpita en tu cerebro, empiezas a sentir una extra�a presencia penetrando en tu mente. S�, s�... los peque�os demonios que habitan entre tinieblas bajo tierra, han venido y est�n sentados en tus hombros, invisibles, �explic�ndote extra�os secretos!;;;;;;;;;x
EVTOPTA_CM_4135;Now everything will be different!;Tout sera si diff�rent dor�navant�!;Jetzt wird alles anders!;;�Ahora todo ser� diferente!;;;;;;;;;x
EVTDESC_CM_4137;You walk for hours in the sun to honor [Root.Religion.GetRandomGodName]. As your limbs grow more tired and the heat pulses through your brain, you turn your face upwards towards the Sun. You feel the light and warmth coarse through your mind and body, and shudder with excitement. Only now have you fully understood!;Vous marchez au soleil durant des heures pour honorer [Root.Get_le_HighGod]. Alors que vos membres sont de plus en plus fatigu�s et que la chaleur vous donne des vertiges, vous tournez votre visage vers le Soleil. Vous sentez la lumi�re et une chaleur crue envahir votre esprit et votre corps. Vous fr�missez d'excitation. Vous avez enfin tout compris�!;Ihr marschiert zu Ehren von [Root.Religion.GetRandomGodName] stundenlang durch die gl�hende Sonne. Als Eure Glieder erm�den und die Hitze durch Euer Gehirn pulsiert, wendet Ihr Euer Antlitz der Sonne zu. Ihr sp�rt, wie Licht und W�rme durch K�rper und Seele fahren und Ihr zittert vor Erregung. Endlich habt Ihr alles begriffen!;;Durante horas has caminado bajo el sol para honrar a [Root.Religion.GetRandomGodName]. A medida que crece el cansancio en tus extremidades y el calor palpita en tu cerebro, giras el rostro hacia el Sol. Sientes la luz y el intenso calor a trav�s de tu mente y tu cuerpo, y te estremeces agitadamente. �S�lo ahora comprendes plenamente!;;;;;;;;;x
EVTOPTA_CM_4137;Praise His sacred light!;Gloire � Sa lumi�re sacr�e�!;Gepriesen sei Sein Heiliges Licht!;;�Alabar Su luz sagrada!;;;;;;;;;x
EVTDESC_CM_4139;You walk for hours in the sun to honor [Root.Religion.GetRandomGodName]. As your limbs grow more tired and the heat pulses through your brain, you press on. You feel this ordeal is hardening you and giving you new strength. Perhaps you should take to doing similar exercises more frequently once the festival is over?;Vous marchez au soleil durant des heures pour honorer [Root.Get_le_HighGod]. Alors que vos membres sont de plus en plus fatigu�s et que la chaleur vous donne des vertiges, vous pressez le pas. Vous sentez que cette �preuve vous rend plus fort. Vous devriez peut-�tre faire des exercices semblables plus souvent apr�s la f�te�?;Ihr marschiert zu Ehren von [Root.Religion.GetRandomGodName] stundenlang durch die gl�hende Sonne. Als Eure Glieder erm�den und die Hitze durch Euer Gehirn pulsiert, schreitet Ihr weiter voran. Ihr sp�rt, wie diese Pr�fung Euch festigt und Euch neue Kraft gibt. Vielleicht solltet Ihr solche �bungen �fter auf Euch nehmen, auch wenn das Fest vorbei ist?;;Caminas durante horas bajo el sol para honrar a [Root.Religion.GetRandomGodName]. A medida que crece el cansancio en tus extremidades y el calor palpita en tu cerebro, t� sigues adelante sin desfallecer. Sientes que este sacrificio te est� fortaleciendo y que te da fuerzas renovadas. �Deber�as considerar hacer ejercicios de este tipo m�s frecuentemente una vez finalice el festival? ;;;;;;;;;x
EVTOPTA_CM_4139;This is making me strong!;La force est avec moi�!;Dies macht mich stark!;;�Esto me fortalece!;;;;;;;;;x
EVTDESC_CM_4141;You walk for hours in the sun to honor [Root.Religion.GetRandomGodName]. As your limbs grow more tired and the heat pulses through your brain, your mind wanders and you start to see new perspectives and angles on some familiar problems. Perhaps you should start thinking outside your usual patterns?;Vous marchez au soleil durant des heures pour honorer [Root.Get_le_HighGod]. Alors que vos membres sont de plus en plus fatigu�s et que la chaleur vous donne des vertiges, votre esprit erre et vous voyez vos probl�mes sous de nouveaux angles. Vous devriez peut-�tre penser diff�remment�?;Ihr marschiert zu Ehren von [Root.Religion.GetRandomGodName] stundenlang durch die gl�hende Sonne. Als Eure Glieder erm�den und die Hitze durch Euer Gehirn pulsiert, wandern Eure Gedanken und nach und nach ergeben sich neue Sichtweisen auf alte Probleme. Vielleicht sollten Eure Gedanken mal die �blichen Muster verlassen?;;Caminas durante horas bajo el sol para honrar a [Root.Religion.GetRandomGodName]. A medida que crece el cansancio en tus extremidades y el calor palpita en tu cerebro, tu mente deambula y empiezas a ver desde nuevas perspectivas algunos problemas familiares. �Quiz�s deber�as empezar a mirar los problemas desde otros puntos de vista?;;;;;;;;;x
EVTOPTA_CM_4141;Hmm...;Hmm...;Hmm ...;;Mmm...;;;;;;;;;x
EVTDESC_CM_4143;You walk for hours in the sun to honor [Root.Religion.GetRandomGodName]. As your limbs grow more tired and the heat pulses through your brain, you turn your face upwards towards the Sun. As you feel His strong warmth and presence embrace you, you open your eyes and stare into His face to embrace the divine mysteries to be seen therein. You stare for a long while...;Vous marchez au soleil durant des heures pour honorer [Root.Get_le_HighGod]. Alors que vos membres sont de plus en plus fatigu�s et que la chaleur vous donne des vertiges, vous tournez votre visage vers le Soleil. Alors que vous vous sentez berc� par Sa forte et chaude pr�sence, vous ouvrez les yeux et Le d�visagez pour percer Ses myst�res. Vous restez ainsi longtemps...;Ihr marschiert zu Ehren von [Root.Religion.GetRandomGodName] stundenlang durch die gl�hende Sonne. Als Eure Glieder erm�den und die Hitze durch Euer Gehirn pulsiert, wendet Ihr Euer Antlitz der Sonne zu. Ihr sp�rt Seine starke W�rme, er ist da und umarmt Euch. Ihr �ffnet die Augen und blickt in Sein Gesicht, um die g�ttlichen Geheimnisse darin zu erkennen. Ihr schaut ganz lange hin ...;;Caminas durante horas bajo el sol para honrar a [Root.Religion.GetRandomGodName]. A medida que crece el cansancio en tus extremidades y el calor palpita en tu cerebro, giras el rostro hacia el Sol. Mientras sientes como su fuerte calidez y presencia te embriaga, abres tus ojos y miras fijamente hacia Su rostro para abrazar los divinos misterios que se pueden ver en �l. Clavas la mirada por un largo tiempo...;;;;;;;;;x
EVTOPTA_CM_4143;But wait... now everything went dark.;Mais... comment�? Tout est noir maintenant.;Doch halt ... Pl�tzlich ist alles dunkel.;;Pero espera... ahora todo se ha vuelto oscuro.;;;;;;;;;x
EVTDESC_CM_4190;The ceremony of thanksgiving to Zun the Giver of Justice is held in courtyard of the temple. All the attendants bare their heads and kneel to give thanks for the light, warmth, justice, wisdom and fertility that He gives His faithful worshipers. Bread spiced with holy saffron is passed around and consumed by the worshipers.;La c�r�monie des gr�ces en l'honneur de Zun le Justicier est tenue dans la cour du temple. Tous ceux qui y assistent se d�couvrent la t�te et s'agenouillent afin de rendre gr�ce � la lumi�re, la chaleur, la justice, la sagesse et la fertilit� qu'Il donne � Ses fid�les. Les fid�les se partagent du pain �pic� de saint safran.;Die Dankesfeier f�r Zun, dem Geber der Gerechtigkeit, findet im Innenhof des Tempels statt. Alle Anwesenden entbl��en ihre H�upter und knien nieder, um f�r Licht, W�rme, Gerechtigkeit, Weisheit und Fruchtbarkeit zu danken, die Er Seinen treuen Gl�ubigen spendet. Mit heiligem Safran gew�rztes Brot wird an die Betenden verteilt.;;La ceremonia de acci�n de gracias a Zun, el que Imparte Justicia, se lleva a cabo en el claustro del templo. Todos los asistentes descubren sus cabezas y se arrodillan para dar gracias por la luz, la calidez, la justicia, la sabidur�a y la fertilidad que �l proporciona a Sus devotos. Los creyentes comen y comparten pan sazonado con azafr�n sagrado.;;;;;;;;;x
EVTOPTA_CM_4190;Praise [Root.Religion.GetRandomGodName]!;Louons [Root.Get_le_HighGod]�!;Gepriesen sei [Root.Religion.GetRandomGodName]!;;�Adorar a [Root.Religion.GetRandomGodName]!;;;;;;;;;x
opinion_renounced_iconoclasm;Renounced Iconoclasm;A renonc� � l'iconoclasme;Dem Ikonoklasmus abgeschworen;;Iconoclastia renunciada;;;;;;;;;x
renounce_iconoclasm;Renounce Iconoclasm;Renoncer � l'iconoclasme;Dem Ikonoklasmus abschw�ren;;Renunciar a la Iconoclastia;;;;;;;;;x
renounce_iconoclasm_desc;Many in your realm and abroad are strongly against the Iconoclast doctrine, which forbids the creation or possession of any religious images or icons and condemns it as idolatry. You could, in the interest of pragmatism, choose to renounce Iconoclasm and declare it a heresy.;Nombreux sont ceux qui, partout dans le royaume et plus loin encore, s'opposent � la doctrine iconoclaste qui d�fend la cr�ation ou la possession d'images ou d'ic�nes religieuses et condamne l'idol�trie. Vous pouvez, par pragmatisme, choisir de renoncer � l'iconoclasme et le d�clarer comme h�r�sie.;Viele in Eurem Reich lehnen die Lehre des Ikonoklasmus ab, die die Erschaffung und den Besitz religi�ser Bilder oder Ikonen verbietet und sie als G�tzendienst verdammt. Ihr habt ganz pragmatisch die Wahl, dem Ikonoklasmus abzuschw�ren und diese Lehre zur Ketzerei zu erkl�ren.;;Muchos en tu reino, y fuera de �l, est�n radicalmente en contra de la doctrina Iconoclasta que proh�be la creaci�n y tenencia de cualquier s�mbolo o imagen religiosa y acus�ndolo de idolatr�a. Podr�as, para ser pragm�ticos, elegir renunciar a la Iconoclastia y declararla una herej�a.;;;;;;;;;x
renounce_iconoclasm_province_tooltip;Orthodox Christians in the Empire will rejoice.\n;Les chr�tiens orthodoxes de l'empire s'en r�jouiront.\n;Orthodoxe Christen im Reich werden jubeln.\n;;Los cristianos ortodoxos del Imperio se regocijar�n.\n;;;;;;;;;x
EVTDESC_CM_4200;[From.GetTitledName] has declared [From.GetHerHis] renunciation of Iconoclasm, denouncing it as a heresy and officially returning the Empire to Orthodoxy. [From.GetSheHe] commands all [From.GetHerHis] subjects to follow suit and again venerate the holy icons and other religious art.;[From.Get_Le_TitledName] a d�clar� son renoncement � l'iconoclasme, le d�non�ant comme h�r�sie, et pr�nant le retour officiel � l'Empire orthodoxe. [From.GetIlElleCap] commande � tous ses sujets de faire de m�me et de v�n�rer de nouveau les saintes ic�nes et autres formes d'art religieux.;[From.GetTitledName] hat dem Ikonoklasmus abgeschworen und verdammt dessen Lehren als Ketzerei und f�hrt von Amts wegen die Orthodoxie im Reich wieder ein. [From.GetSheHeCap] befiehlt all [From.GetHerHis]en Untertanen dem Beispiel zu folgen und wieder die heiligen Ikonen und andere religi�se Kunstwerke zu verehren.;;[From.GetTitledName] ha declarado [From.GetHerHis] renuncia a la Iconoclastia, denunci�ndola como herej�a y devolviendo el Imperio a la Ortodoxia.;;;;;;;;;x
EVTOPTA_CM_4200;As the [From.GetTitle] commands!;Selon la volont� [From.Get_only_du_Title][From.GetTitle]�!;Wie [From.GetTitle] befiehlt!;;�Como [From.GetTitle] ordene!;;;;;;;;;x
EVTOPTB_CM_4200;Idolatry is an abomination - I refuse!;L'idol�trie est une abomination, je refuse�!;G�tzendienst ist abscheulich! Ich weigere mich!;;�La Idolatr�a es una abominaci�n! �Yo la rechazo!;;;;;;;;;x
opinion_idolater;Idolater;Idol�trer;G�tzendiener;;Id�latra;;;;;;;;;x
renounce_iconoclasm_muslim_opinion_tooltip;Muslim rulers will condemn you for your Idolatry.\n;Les dirigeants musulmans vous condamneront pour votre idol�trie.\n;Muslimische Herrscher werden Euch wegen Eures G�tzendienstes verurteilen.\n;;Los gobernantes musulmanes te condenar�n por tu Idolatr�a.\n;;;;;;;;;x
RULER_DIPLOMACY_BONUS;Ruler Diplomacy Bonus;Comp�tence en diplomatie du dirigeant;Herrscher-Diplomatiebonus;;Bonificaci�n en Diplomacia de Gobernante;;;;;;;;;x
LIEGE_LEVY_DESC_OP;   Opinion: $VALUE$\n;  Opinion�: $VALUE$\n;   Meinung: $VALUE$\n;;   Opini�n: $VALUE$\n;;;;;;;;;;;x
LIEGE_LEVY_DESC_LAWS;   Laws: $VALUE$;   Lois�: $VALUE$;   Gesetze: $VALUE$;;   Leyes: $VALUE$;;;;;;;;;;;x
LIEGE_LEVY_DESC_VL;\n   Over Vassal Limit: $VALUE$;\n Nombre limite de vassaux d�pass�: $VALUE$;\n   �ber dem Vasallenlimit: $VALUE$;;\n Por encima del L�mite de Vasallos: $VALUE$;;;;;;;;;x
OVER_VASSAL_LIMIT;Over Vassal Limit;Nombre limite de vassaux d�pass�;�ber dem Vasallenlimit;;Por encima del L�mite de Vasallos;;;;;;;;;x
CHARACTER_HAS_CLAIMS;This person holds claims to these titles;Cette personne d�tient des revendications sur ces titres;Diese Person hat Anspruch auf folgende Titel:;;Esta persona posee reclamaciones sobre esos t�tulos;;;;;;;;;x
EVTDESC_108020;I've been given a title by my liege to hand out.;M[Root.Liege.GetOnA] [Root.Liege.GetLordLady] lige m'a donn�[Root.Get_E] un titre � distribuer.;Mein Lehnsherr hat mir einen Titel zum Verleihen gegeben.;;Mi se�or feudal me ha dado un t�tulo para que lo distribuya.;;;;;;;;;x
EVTOPTA_108020;Give title to the best candidate.;Donner le titre au meilleur candidat.;Gebt dem besten Kandidaten den Titel.;;Dar el t�tulo al mejor candidato.;;;;;;;;;x
EVTOPTB_108020;Give title to the second best candidate.;Donner le titre au second meilleur candidat.;Gebt dem zweitbesten Kandidaten den Titel.;;Dar el t�tulo al segundo mejor candidato.;;;;;;;;;x
EVTOPTC_108020;Give title to the third best candidate.;Donner le titre au troisi�me meilleur candidat.;Gebt dem drittbesten Kandidaten den Titel.;;Dar el t�tulo al tercer mejor candidato.;;;;;;;;;x
EVTOPTD_108020;Give title to an unknown noble.;Donner le titre � un noble inconnu.;Gebt einem unbekannten Adligen den Titel.;;Dar el t�tulo a un noble desconocido.;;;;;;;;;x
